date,group,ratio,precipitation_sum,rain_sum,snowfall_sum,day_type
2024-03-08,골프 예약,5.70026,0.0,0.0,0.0,dry
2024-03-09,골프 예약,3.35975,0.0,0.0,0.0,dry
2024-03-10,골프 예약,4.00151,0.0,0.0,0.0,dry
2024-03-11,골프 예약,7.43676,0.4,0.4,0.0,dry
2024-03-12,골프 예약,7.13476,1.7,1.7,0.0,rain
2024-03-13,골프 예약,7.28576,0.0,0.0,0.0,dry
2024-03-14,골프 예약,6.83276,0.0,0.0,0.0,dry
2024-03-15,골프 예약,6.71951,0.0,0.0,0.0,dry
2024-03-16,골프 예약,4.07701,0.0,0.0,0.0,dry
2024-03-17,골프 예약,3.624,0.1,0.1,0.0,dry
2024-03-18,골프 예약,9.92827,0.0,0.0,0.0,dry
2024-03-19,골프 예약,8.56927,0.7,0.7,0.0,dry
2024-03-20,골프 예약,7.09701,0.0,0.0,0.0,dry
2024-03-21,골프 예약,7.85201,0.0,0.0,0.0,dry
2024-03-22,골프 예약,7.47451,16.3,16.3,0.0,rain
2024-03-23,골프 예약,4.60551,1.3,1.3,0.0,rain
2024-03-24,골프 예약,4.64326,0.0,0.0,0.0,dry
2024-03-25,골프 예약,9.02227,2.5,2.5,0.0,rain
2024-03-26,골프 예약,8.34277,12.4,12.1,0.21,rain
2024-03-27,골프 예약,8.60702,0.0,0.0,0.0,dry
2024-03-28,골프 예약,6.49301,3.0,3.0,0.0,rain
2024-03-29,골프 예약,7.66326,5.0,4.9,0.07,rain
2024-03-30,골프 예약,5.58701,1.0,0.7,0.21,dry
2024-03-31,골프 예약,4.60551,0.0,0.0,0.0,dry
2024-04-01,골프 예약,11.55152,0.0,0.0,0.0,dry
2024-04-02,골프 예약,10.83427,0.0,0.0,0.0,dry
2024-04-03,골프 예약,9.13552,0.5,0.5,0.0,dry
2024-04-04,골프 예약,9.36202,0.0,0.0,0.0,dry
2024-04-05,골프 예약,8.38052,0.1,0.1,0.0,dry
2024-04-06,골프 예약,6.56851,0.0,0.0,0.0,dry
2024-04-07,골프 예약,4.64326,0.0,0.0,0.0,dry
2024-04-08,골프 예약,10.45677,0.0,0.0,0.0,dry
2024-04-09,골프 예약,10.72102,0.0,0.0,0.0,dry
2024-04-10,골프 예약,4.56776,0.0,0.0,0.0,dry
2024-04-11,골프 예약,8.64477,0.5,0.5,0.0,dry
2024-04-12,골프 예약,8.98452,0.0,0.0,0.0,dry
2024-04-13,골프 예약,5.28501,0.0,0.0,0.0,dry
2024-04-14,골프 예약,5.28501,0.0,0.0,0.0,dry
2024-04-15,골프 예약,12.30653,19.1,19.1,0.0,rain
2024-04-16,골프 예약,10.19252,0.8,0.8,0.0,dry
2024-04-17,골프 예약,8.64477,0.0,0.0,0.0,dry
2024-04-18,골프 예약,8.98452,0.0,0.0,0.0,dry
2024-04-19,골프 예약,9.17327,0.0,0.0,0.0,dry
2024-04-20,골프 예약,4.30351,5.7,5.7,0.0,rain
2024-04-21,골프 예약,4.98301,0.1,0.1,0.0,dry
2024-04-22,골프 예약,10.15477,0.0,0.0,0.0,dry
2024-04-23,골프 예약,9.36202,1.2,1.2,0.0,rain
2024-04-24,골프 예약,8.79577,12.1,12.1,0.0,rain
2024-04-25,골프 예약,9.09777,0.0,0.0,0.0,dry
2024-04-26,골프 예약,8.15402,0.0,0.0,0.0,dry
2024-04-27,골프 예약,5.92676,0.0,0.0,0.0,dry
2024-04-28,골프 예약,4.19026,0.0,0.0,0.0,dry
2024-04-29,골프 예약,10.53227,0.0,0.0,0.0,dry
2024-04-30,골프 예약,9.32427,0.0,0.0,0.0,dry
2024-05-01,골프 예약,6.60626,0.2,0.2,0.0,dry
2024-05-02,골프 예약,10.07927,0.0,0.0,0.0,dry
2024-05-03,골프 예약,9.24877,0.0,0.0,0.0,dry
2024-05-04,골프 예약,4.60551,0.0,0.0,0.0,dry
2024-05-05,골프 예약,3.88825,66.8,66.8,0.0,rain
2024-05-06,골프 예약,5.47376,6.2,6.2,0.0,rain
2024-05-07,골프 예약,8.90902,1.9,1.9,0.0,rain
2024-05-08,골프 예약,10.45677,0.2,0.2,0.0,dry
2024-05-09,골프 예약,9.02227,0.0,0.0,0.0,dry
2024-05-10,골프 예약,8.15402,0.0,0.0,0.0,dry
2024-05-11,골프 예약,4.83201,16.2,16.2,0.0,rain
2024-05-12,골프 예약,5.20951,0.0,0.0,0.0,dry
2024-05-13,골프 예약,10.00377,0.0,0.0,0.0,dry
2024-05-14,골프 예약,9.58852,0.0,0.0,0.0,dry
2024-05-15,골프 예약,6.45526,22.7,22.7,0.0,rain
2024-05-16,골프 예약,8.98452,3.4,3.4,0.0,rain
2024-05-17,골프 예약,9.77727,0.0,0.0,0.0,dry
2024-05-18,골프 예약,4.60551,0.0,0.0,0.0,dry
2024-05-19,골프 예약,3.96375,0.0,0.0,0.0,dry
2024-05-20,골프 예약,10.19252,2.1,2.1,0.0,rain
2024-05-21,골프 예약,9.32427,0.0,0.0,0.0,dry
2024-05-22,골프 예약,9.28652,0.0,0.0,0.0,dry
2024-05-23,골프 예약,8.87127,0.0,0.0,0.0,dry
2024-05-24,골프 예약,8.11627,0.0,0.0,0.0,dry
2024-05-25,골프 예약,3.81275,0.0,0.0,0.0,dry
2024-05-26,골프 예약,4.37901,7.1,7.1,0.0,rain
2024-05-27,골프 예약,9.24877,0.0,0.0,0.0,dry
2024-05-28,골프 예약,8.72027,0.0,0.0,0.0,dry
2024-05-29,골프 예약,8.00302,0.0,0.0,0.0,dry
2024-05-30,골프 예약,7.55001,0.0,0.0,0.0,dry
2024-05-31,골프 예약,7.92751,0.3,0.3,0.0,dry
2024-06-01,골프 예약,4.68101,1.7,1.7,0.0,rain
2024-06-02,골프 예약,4.90751,0.0,0.0,0.0,dry
2024-06-03,골프 예약,9.89052,0.0,0.0,0.0,dry
2024-06-04,골프 예약,9.09777,0.0,0.0,0.0,dry
2024-06-05,골프 예약,8.83352,0.0,0.0,0.0,dry
2024-06-06,골프 예약,5.81351,0.2,0.2,0.0,dry
2024-06-07,골프 예약,6.75726,0.0,0.0,0.0,dry
2024-06-08,골프 예약,3.73725,15.8,15.8,0.0,rain
2024-06-09,골프 예약,4.75651,0.0,0.0,0.0,dry
2024-06-10,골프 예약,8.56927,0.0,0.0,0.0,dry
2024-06-11,골프 예약,7.09701,0.0,0.0,0.0,dry
2024-06-12,골프 예약,7.05926,0.0,0.0,0.0,dry
2024-06-13,골프 예약,7.43676,0.0,0.0,0.0,dry
2024-06-14,골프 예약,7.21026,0.0,0.0,0.0,dry
2024-06-15,골프 예약,3.66175,7.2,7.2,0.0,rain
2024-06-16,골프 예약,4.19026,0.1,0.1,0.0,dry
2024-06-17,골프 예약,8.07852,0.0,0.0,0.0,dry
2024-06-18,골프 예약,6.98376,0.0,0.0,0.0,dry
2024-06-19,골프 예약,6.75726,0.0,0.0,0.0,dry
2024-06-20,골프 예약,6.75726,0.0,0.0,0.0,dry
2024-06-21,골프 예약,6.07776,0.0,0.0,0.0,dry
2024-06-22,골프 예약,3.322,26.3,26.3,0.0,rain
2024-06-23,골프 예약,3.2465,7.2,7.2,0.0,rain
2024-06-24,골프 예약,6.87051,11.1,11.1,0.0,rain
2024-06-25,골프 예약,5.58701,1.0,1.0,0.0,rain
2024-06-26,골프 예약,5.62476,0.3,0.3,0.0,dry
2024-06-27,골프 예약,6.41751,0.0,0.0,0.0,dry
2024-06-28,골프 예약,4.56776,0.0,0.0,0.0,dry
2024-06-29,골프 예약,2.30275,34.5,34.5,0.0,rain
2024-06-30,골프 예약,2.68025,4.5,4.5,0.0,rain
2024-07-01,골프 예약,5.88901,0.0,0.0,0.0,dry
2024-07-02,골프 예약,5.09626,57.7,57.7,0.0,rain
2024-07-03,골프 예약,4.34126,5.5,5.5,0.0,rain
2024-07-04,골프 예약,4.75651,4.1,4.1,0.0,rain
2024-07-05,골프 예약,5.36051,1.9,1.9,0.0,rain
2024-07-06,골프 예약,2.90675,25.1,25.1,0.0,rain
2024-07-07,골프 예약,3.58625,18.1,18.1,0.0,rain
2024-07-08,골프 예약,5.36051,37.7,37.7,0.0,rain
2024-07-09,골프 예약,5.88901,8.3,8.3,0.0,rain
2024-07-10,골프 예약,5.73801,15.1,15.1,0.0,rain
2024-07-11,골프 예약,5.02076,0.4,0.4,0.0,dry
2024-07-12,골프 예약,5.39826,0.6,0.6,0.0,dry
2024-07-13,골프 예약,2.83125,5.6,5.6,0.0,rain
2024-07-14,골프 예약,2.45375,1.4,1.4,0.0,rain
2024-07-15,골프 예약,5.54926,0.3,0.3,0.0,dry
2024-07-16,골프 예약,5.96451,17.8,17.8,0.0,rain
2024-07-17,골프 예약,5.58701,89.6,89.6,0.0,rain
2024-07-18,골프 예약,4.34126,60.6,60.6,0.0,rain
2024-07-19,골프 예약,4.83201,1.2,1.2,0.0,rain
2024-07-20,골프 예약,2.75575,25.8,25.8,0.0,rain
2024-07-21,골프 예약,3.322,7.4,7.4,0.0,rain
2024-07-22,골프 예약,5.28501,41.4,41.4,0.0,rain
2024-07-23,골프 예약,5.17176,26.2,26.2,0.0,rain
2024-07-24,골프 예약,5.39826,3.4,3.4,0.0,rain
2024-07-25,골프 예약,5.36051,5.5,5.5,0.0,rain
2024-07-26,골프 예약,5.09626,18.0,18.0,0.0,rain
2024-07-27,골프 예약,3.20875,39.4,39.4,0.0,rain
2024-07-28,골프 예약,2.98225,0.4,0.4,0.0,dry
2024-07-29,골프 예약,5.62476,2.1,2.1,0.0,rain
2024-07-30,골프 예약,6.07776,0.9,0.9,0.0,dry
2024-07-31,골프 예약,4.90751,0.7,0.7,0.0,dry
2024-08-01,골프 예약,5.13401,1.0,1.0,0.0,rain
2024-08-02,골프 예약,4.34126,11.1,11.1,0.0,rain
2024-08-03,골프 예약,2.52925,5.6,5.6,0.0,rain
2024-08-04,골프 예약,2.52925,0.0,0.0,0.0,dry
2024-08-05,골프 예약,5.51151,15.7,15.7,0.0,rain
2024-08-06,골프 예약,5.36051,3.2,3.2,0.0,rain
2024-08-07,골프 예약,5.66251,2.2,2.2,0.0,rain
2024-08-08,골프 예약,4.64326,6.5,6.5,0.0,rain
2024-08-09,골프 예약,5.88901,0.0,0.0,0.0,dry
2024-08-10,골프 예약,2.7935,0.0,0.0,0.0,dry
2024-08-11,골프 예약,2.45375,0.4,0.4,0.0,dry
2024-08-12,골프 예약,7.51226,0.4,0.4,0.0,dry
2024-08-13,골프 예약,6.41751,0.6,0.6,0.0,dry
2024-08-14,골프 예약,6.45526,0.1,0.1,0.0,dry
2024-08-15,골프 예약,4.22801,8.4,8.4,0.0,rain
2024-08-16,골프 예약,5.13401,0.1,0.1,0.0,dry
2024-08-17,골프 예약,3.171,2.1,2.1,0.0,rain
2024-08-18,골프 예약,3.624,21.2,21.2,0.0,rain
2024-08-19,골프 예약,6.04001,6.9,6.9,0.0,rain
2024-08-20,골프 예약,6.26651,10.1,10.1,0.0,rain
2024-08-21,골프 예약,5.36051,71.5,71.5,0.0,rain
2024-08-22,골프 예약,5.73801,5.9,5.9,0.0,rain
2024-08-23,골프 예약,4.83201,4.3,4.3,0.0,rain
2024-08-24,골프 예약,2.98225,0.8,0.8,0.0,dry
2024-08-25,골프 예약,3.624,0.7,0.7,0.0,dry
2024-08-26,골프 예약,7.17251,0.8,0.8,0.0,dry
2024-08-27,골프 예약,7.05926,2.0,2.0,0.0,rain
2024-08-28,골프 예약,7.55001,0.0,0.0,0.0,dry
2024-08-29,골프 예약,6.87051,0.0,0.0,0.0,dry
2024-08-30,골프 예약,6.98376,0.0,0.0,0.0,dry
2024-08-31,골프 예약,4.53001,0.0,0.0,0.0,dry
2024-09-01,골프 예약,5.05851,0.0,0.0,0.0,dry
2024-09-02,골프 예약,9.62627,27.0,27.0,0.0,rain
2024-09-03,골프 예약,9.85277,0.0,0.0,0.0,dry
2024-09-04,골프 예약,10.30577,0.0,0.0,0.0,dry
2024-09-05,골프 예약,8.75802,2.0,2.0,0.0,rain
2024-09-06,골프 예약,8.72027,1.7,1.7,0.0,rain
2024-09-07,골프 예약,4.49226,1.7,1.7,0.0,rain
2024-09-08,골프 예약,4.71876,0.0,0.0,0.0,dry
2024-09-09,골프 예약,11.02302,0.0,0.0,0.0,dry
2024-09-10,골프 예약,8.22952,0.4,0.4,0.0,dry
2024-09-11,골프 예약,8.49377,8.3,8.3,0.0,rain
2024-09-12,골프 예약,7.24801,28.4,28.4,0.0,rain
2024-09-13,골프 예약,6.98376,17.2,17.2,0.0,rain
2024-09-14,골프 예약,5.85126,1.6,1.6,0.0,rain
2024-09-15,골프 예약,5.39826,0.6,0.6,0.0,dry
2024-09-16,골프 예약,5.02076,0.7,0.7,0.0,dry
2024-09-17,골프 예약,4.26576,5.6,5.6,0.0,rain
2024-09-18,골프 예약,5.32276,10.9,10.9,0.0,rain
2024-09-19,골프 예약,10.49452,1.5,1.5,0.0,rain
2024-09-20,골프 예약,9.62627,69.6,69.6,0.0,rain
2024-09-21,골프 예약,5.47376,28.3,28.3,0.0,rain
2024-09-22,골프 예약,6.64401,0.3,0.3,0.0,dry
2024-09-23,골프 예약,13.17478,0.0,0.0,0.0,dry
2024-09-24,골프 예약,13.09928,0.0,0.0,0.0,dry
2024-09-25,골프 예약,10.87202,0.5,0.5,0.0,dry
2024-09-26,골프 예약,9.55077,3.4,3.4,0.0,rain
2024-09-27,골프 예약,10.57002,0.3,0.3,0.0,dry
2024-09-28,골프 예약,5.88901,0.0,0.0,0.0,dry
2024-09-29,골프 예약,5.32276,0.0,0.0,0.0,dry
2024-09-30,골프 예약,14.08078,0.0,0.0,0.0,dry
2024-10-01,골프 예약,8.00302,5.8,5.8,0.0,rain
2024-10-02,골프 예약,10.79652,0.0,0.0,0.0,dry
2024-10-03,골프 예약,7.73876,0.0,0.0,0.0,dry
2024-10-04,골프 예약,9.06002,0.0,0.0,0.0,dry
2024-10-05,골프 예약,6.30426,0.0,0.0,0.0,dry
2024-10-06,골프 예약,6.11551,0.1,0.1,0.0,dry
2024-10-07,골프 예약,12.04228,0.0,0.0,0.0,dry
2024-10-08,골프 예약,11.74027,0.5,0.5,0.0,dry
2024-10-09,골프 예약,6.49301,0.0,0.0,0.0,dry
2024-10-10,골프 예약,9.51302,0.3,0.3,0.0,dry
2024-10-11,골프 예약,10.87202,0.0,0.0,0.0,dry
2024-10-12,골프 예약,5.47376,0.0,0.0,0.0,dry
2024-10-13,골프 예약,4.53001,0.0,0.0,0.0,dry
2024-10-14,골프 예약,10.38127,0.2,0.2,0.0,dry
2024-10-15,골프 예약,10.57002,2.3,2.3,0.0,rain
2024-10-16,골프 예약,8.90902,0.0,0.0,0.0,dry
2024-10-17,골프 예약,10.15477,0.0,0.0,0.0,dry
2024-10-18,골프 예약,8.45602,41.1,41.1,0.0,rain
2024-10-19,골프 예약,5.17176,9.5,9.5,0.0,rain
2024-10-20,골프 예약,5.32276,0.0,0.0,0.0,dry
2024-10-21,골프 예약,10.87202,0.8,0.8,0.0,dry
2024-10-22,골프 예약,11.17402,13.7,13.7,0.0,rain
2024-10-23,골프 예약,8.49377,0.8,0.8,0.0,dry
2024-10-24,골프 예약,10.26802,0.0,0.0,0.0,dry
2024-10-25,골프 예약,7.92751,0.0,0.0,0.0,dry
2024-10-26,골프 예약,5.32276,0.0,0.0,0.0,dry
2024-10-27,골프 예약,3.8505,0.1,0.1,0.0,dry
2024-10-28,골프 예약,10.38127,0.1,0.1,0.0,dry
2024-10-29,골프 예약,9.39977,0.2,0.2,0.0,dry
2024-10-30,골프 예약,9.58852,0.0,0.0,0.0,dry
2024-10-31,골프 예약,8.00302,0.0,0.0,0.0,dry
2024-11-01,골프 예약,8.22952,0.0,0.0,0.0,dry
2024-11-02,골프 예약,4.60551,0.0,0.0,0.0,dry
2024-11-03,골프 예약,4.60551,1.1,1.1,0.0,rain
2024-11-04,골프 예약,9.02227,1.1,1.1,0.0,rain
2024-11-05,골프 예약,8.72027,0.0,0.0,0.0,dry
2024-11-06,골프 예약,7.66326,0.0,0.0,0.0,dry
2024-11-07,골프 예약,6.94601,0.0,0.0,0.0,dry
2024-11-08,골프 예약,6.15326,0.0,0.0,0.0,dry
2024-11-09,골프 예약,3.35975,0.0,0.0,0.0,dry
2024-11-10,골프 예약,3.58625,0.0,0.0,0.0,dry
2024-11-11,골프 예약,8.45602,0.0,0.0,0.0,dry
2024-11-12,골프 예약,7.09701,0.0,0.0,0.0,dry
2024-11-13,골프 예약,5.92676,0.0,0.0,0.0,dry
2024-11-14,골프 예약,5.73801,0.2,0.2,0.0,dry
2024-11-15,골프 예약,5.17176,0.0,0.0,0.0,dry
2024-11-16,골프 예약,3.2465,5.7,5.7,0.0,rain
2024-11-17,골프 예약,2.114,0.1,0.1,0.0,dry
2024-11-18,골프 예약,4.71876,0.0,0.0,0.0,dry
2024-11-19,골프 예약,4.11476,0.0,0.0,0.0,dry
2024-11-20,골프 예약,3.73725,0.0,0.0,0.0,dry
2024-11-21,골프 예약,3.58625,1.1,1.1,0.0,rain
2024-11-22,골프 예약,2.75575,0.0,0.0,0.0,dry
2024-11-23,골프 예약,1.39675,0.0,0.0,0.0,dry
2024-11-24,골프 예약,1.47225,0.0,0.0,0.0,dry
2024-11-25,골프 예약,3.20875,0.0,0.0,0.0,dry
2024-11-26,골프 예약,2.114,21.3,20.0,0.91,rain
2024-11-27,골프 예약,1.4345,10.9,0.4,7.35,snow
2024-11-28,골프 예약,2.00075,0.7,0.0,0.49,dry
2024-11-29,골프 예약,2.75575,0.0,0.0,0.0,dry
2024-11-30,골프 예약,1.661,0.0,0.0,0.0,dry
2024-12-01,골프 예약,1.17025,0.3,0.3,0.0,dry
2024-12-02,골프 예약,2.68025,0.2,0.2,0.0,dry
2024-12-03,골프 예약,2.15175,0.0,0.0,0.0,dry
2024-12-04,골프 예약,1.812,0.0,0.0,0.0,dry
2024-12-05,골프 예약,1.62325,0.0,0.0,0.0,dry
2024-12-06,골프 예약,1.32125,0.0,0.0,0.0,dry
2024-12-07,골프 예약,0.64175,0.0,0.0,0.0,dry
2024-12-08,골프 예약,0.86825,0.0,0.0,0.0,dry
2024-12-09,골프 예약,1.7365,0.0,0.0,0.0,dry
2024-12-10,골프 예약,1.92525,0.0,0.0,0.0,dry
2024-12-11,골프 예약,1.92525,0.0,0.0,0.0,dry
2024-12-12,골프 예약,1.5855,0.0,0.0,0.0,dry
2024-12-13,골프 예약,1.09475,0.0,0.0,0.0,dry
2024-12-14,골프 예약,0.26425,0.0,0.0,0.0,dry
2024-12-15,골프 예약,0.86825,0.0,0.0,0.0,dry
2024-12-16,골프 예약,1.54775,0.0,0.0,0.0,dry
2024-12-17,골프 예약,2.0385,0.0,0.0,0.0,dry
2024-12-18,골프 예약,1.359,0.0,0.0,0.0,dry
2024-12-19,골프 예약,1.17025,0.0,0.0,0.0,dry
2024-12-20,골프 예약,1.01925,0.8,0.0,0.56,dry
2024-12-21,골프 예약,0.906,0.7,0.0,0.49,dry
2024-12-22,골프 예약,0.86825,0.0,0.0,0.0,dry
2024-12-23,골프 예약,1.51,0.0,0.0,0.0,dry
2024-12-24,골프 예약,1.812,0.0,0.0,0.0,dry
2024-12-25,골프 예약,0.906,0.3,0.3,0.0,dry
2024-12-26,골프 예약,2.1895,0.0,0.0,0.0,dry
2024-12-27,골프 예약,1.8875,0.0,0.0,0.0,dry
2024-12-28,골프 예약,1.17025,0.0,0.0,0.0,dry
2024-12-29,골프 예약,1.32125,0.0,0.0,0.0,dry
2024-12-30,골프 예약,1.963,0.3,0.3,0.0,dry
2024-12-31,골프 예약,1.24575,0.1,0.1,0.0,dry
2024-01-01,골프 부킹,1.4345,0.0,0.0,0.0,dry
2024-01-02,골프 부킹,2.75575,0.1,0.1,0.0,dry
2024-01-03,골프 부킹,2.68025,0.1,0.0,0.07,dry
2024-01-04,골프 부킹,3.28425,0.0,0.0,0.0,dry
2024-01-05,골프 부킹,2.3405,0.6,0.6,0.0,dry
2024-01-06,골프 부킹,0.86825,0.4,0.0,0.28,dry
2024-01-07,골프 부킹,1.5855,0.0,0.0,0.0,dry
2024-01-08,골프 부킹,2.37825,0.0,0.0,0.0,dry
2024-01-09,골프 부킹,2.30275,2.4,0.0,1.68,snow
2024-01-10,골프 부킹,2.1895,0.0,0.0,0.0,dry
2024-01-11,골프 부킹,2.52925,0.0,0.0,0.0,dry
2024-01-12,골프 부킹,1.8875,0.0,0.0,0.0,dry
2024-01-13,골프 부킹,1.84975,0.0,0.0,0.0,dry
2024-01-14,골프 부킹,1.51,2.7,2.7,0.0,rain
2024-01-15,골프 부킹,2.60475,0.0,0.0,0.0,dry
2024-01-16,골프 부킹,2.90675,0.0,0.0,0.0,dry
2024-01-17,골프 부킹,2.114,7.7,3.6,2.87,mixed
2024-01-18,골프 부킹,2.60475,1.0,1.0,0.0,rain
2024-01-19,골프 부킹,3.775,0.0,0.0,0.0,dry
2024-01-20,골프 부킹,0.604,2.2,0.4,1.26,snow
2024-01-21,골프 부킹,1.62325,0.1,0.0,0.07,dry
2024-01-22,골프 부킹,2.15175,0.0,0.0,0.0,dry
2024-01-23,골프 부킹,1.47225,0.0,0.0,0.0,dry
2024-01-24,골프 부킹,1.77425,0.0,0.0,0.0,dry
2024-01-25,골프 부킹,1.69875,0.0,0.0,0.0,dry
2024-01-26,골프 부킹,2.0385,0.0,0.0,0.0,dry
2024-01-27,골프 부킹,1.69875,0.0,0.0,0.0,dry
2024-01-28,골프 부킹,1.77425,0.0,0.0,0.0,dry
2024-01-29,골프 부킹,4.03926,0.0,0.0,0.0,dry
2024-01-30,골프 부킹,3.28425,0.0,0.0,0.0,dry
2024-01-31,골프 부킹,2.9445,0.0,0.0,0.0,dry
2024-02-01,골프 부킹,3.73725,0.0,0.0,0.0,dry
2024-02-02,골프 부킹,4.75651,0.0,0.0,0.0,dry
2024-02-03,골프 부킹,1.69875,1.4,1.4,0.0,rain
2024-02-04,골프 부킹,2.22725,0.0,0.0,0.0,dry
2024-02-05,골프 부킹,3.624,7.6,2.9,3.29,mixed
2024-02-06,골프 부킹,3.6995,1.0,0.2,0.56,dry
2024-02-07,골프 부킹,4.60551,0.0,0.0,0.0,dry
2024-02-08,골프 부킹,3.775,0.0,0.0,0.0,dry
2024-02-09,골프 부킹,2.15175,0.0,0.0,0.0,dry
2024-02-10,골프 부킹,1.09475,0.0,0.0,0.0,dry
2024-02-11,골프 부킹,1.84975,0.0,0.0,0.0,dry
2024-02-12,골프 부킹,2.98225,0.0,0.0,0.0,dry
2024-02-13,골프 부킹,5.02076,0.0,0.0,0.0,dry
2024-02-14,골프 부킹,5.17176,1.0,1.0,0.0,rain
2024-02-15,골프 부킹,5.13401,8.6,5.4,2.24,mixed
2024-02-16,골프 부킹,5.05851,0.0,0.0,0.0,dry
2024-02-17,골프 부킹,3.3975,0.0,0.0,0.0,dry
2024-02-18,골프 부킹,2.07625,8.5,8.5,0.0,rain
2024-02-19,골프 부킹,4.75651,8.6,8.6,0.0,rain
2024-02-20,골프 부킹,4.68101,2.0,1.9,0.07,rain
2024-02-21,골프 부킹,3.73725,15.3,2.1,9.24,mixed
2024-02-22,골프 부킹,4.64326,5.7,0.0,3.99,snow
2024-02-23,골프 부킹,4.34126,0.2,0.0,0.14,dry
2024-02-24,골프 부킹,2.416,2.1,0.8,0.91,dry
2024-02-25,골프 부킹,2.9445,2.1,0.0,1.47,snow
2024-02-26,골프 부킹,7.21026,0.0,0.0,0.0,dry
2024-02-27,골프 부킹,6.15326,0.0,0.0,0.0,dry
2024-02-28,골프 부킹,5.24726,0.0,0.0,0.0,dry
2024-02-29,골프 부킹,6.04001,0.1,0.1,0.0,dry
2024-03-01,골프 부킹,2.98225,0.0,0.0,0.0,dry
2024-03-02,골프 부킹,2.114,3.6,0.0,2.52,snow
2024-03-03,골프 부킹,2.3405,0.4,0.3,0.07,dry
2024-03-04,골프 부킹,5.24726,0.0,0.0,0.0,dry
2024-03-05,골프 부킹,5.81351,0.6,0.5,0.07,dry
2024-03-06,골프 부킹,6.15326,0.0,0.0,0.0,dry
2024-03-07,골프 부킹,5.73801,2.1,1.4,0.49,rain
2024-03-08,골프 부킹,5.20951,0.0,0.0,0.0,dry
2024-03-09,골프 부킹,2.52925,0.0,0.0,0.0,dry
2024-03-10,골프 부킹,2.68025,0.0,0.0,0.0,dry
2024-03-11,골프 부킹,6.87051,0.4,0.4,0.0,dry
2024-03-12,골프 부킹,6.37976,1.7,1.7,0.0,rain
2024-03-13,골프 부킹,6.94601,0.0,0.0,0.0,dry
2024-03-14,골프 부킹,6.60626,0.0,0.0,0.0,dry
2024-03-15,골프 부킹,6.15326,0.0,0.0,0.0,dry
2024-03-16,골프 부킹,3.35975,0.0,0.0,0.0,dry
2024-03-17,골프 부킹,2.6425,0.1,0.1,0.0,dry
2024-03-18,골프 부킹,9.02227,0.0,0.0,0.0,dry
2024-03-19,골프 부킹,7.02151,0.7,0.7,0.0,dry
2024-03-20,골프 부킹,7.55001,0.0,0.0,0.0,dry
2024-03-21,골프 부킹,5.88901,0.0,0.0,0.0,dry
2024-03-22,골프 부킹,5.92676,16.3,16.3,0.0,rain
2024-03-23,골프 부킹,4.30351,1.3,1.3,0.0,rain
2024-03-24,골프 부킹,3.73725,0.0,0.0,0.0,dry
2024-03-25,골프 부킹,8.49377,2.5,2.5,0.0,rain
2024-03-26,골프 부킹,7.70101,12.4,12.1,0.21,rain
2024-03-27,골프 부킹,7.36126,0.0,0.0,0.0,dry
2024-03-28,골프 부킹,7.13476,3.0,3.0,0.0,rain
2024-03-29,골프 부킹,6.30426,5.0,4.9,0.07,rain
2024-03-30,골프 부킹,3.5485,1.0,0.7,0.21,dry
2024-03-31,골프 부킹,4.45451,0.0,0.0,0.0,dry
2024-04-01,골프 부킹,9.89052,0.0,0.0,0.0,dry
2024-04-02,골프 부킹,9.62627,0.0,0.0,0.0,dry
2024-04-03,골프 부킹,8.34277,0.5,0.5,0.0,dry
2024-04-04,골프 부킹,8.56927,0.0,0.0,0.0,dry
2024-04-05,골프 부킹,7.43676,0.1,0.1,0.0,dry
2024-04-06,골프 부킹,4.37901,0.0,0.0,0.0,dry
2024-04-07,골프 부킹,4.64326,0.0,0.0,0.0,dry
2024-04-08,골프 부킹,9.85277,0.0,0.0,0.0,dry
2024-04-09,골프 부킹,9.17327,0.0,0.0,0.0,dry
2024-04-10,골프 부킹,4.68101,0.0,0.0,0.0,dry
2024-04-11,골프 부킹,7.24801,0.5,0.5,0.0,dry
2024-04-12,골프 부킹,7.28576,0.0,0.0,0.0,dry
2024-04-13,골프 부킹,5.09626,0.0,0.0,0.0,dry
2024-04-14,골프 부킹,4.60551,0.0,0.0,0.0,dry
2024-04-15,골프 부킹,9.43752,19.1,19.1,0.0,rain
2024-04-16,골프 부킹,9.58852,0.8,0.8,0.0,dry
2024-04-17,골프 부킹,8.90902,0.0,0.0,0.0,dry
2024-04-18,골프 부킹,9.09777,0.0,0.0,0.0,dry
2024-04-19,골프 부킹,7.92751,0.0,0.0,0.0,dry
2024-04-20,골프 부킹,4.11476,5.7,5.7,0.0,rain
2024-04-21,골프 부킹,3.624,0.1,0.1,0.0,dry
2024-04-22,골프 부킹,7.85201,0.0,0.0,0.0,dry
2024-04-23,골프 부킹,8.79577,1.2,1.2,0.0,rain
2024-04-24,골프 부킹,8.60702,12.1,12.1,0.0,rain
2024-04-25,골프 부킹,8.49377,0.0,0.0,0.0,dry
2024-04-26,골프 부킹,6.83276,0.0,0.0,0.0,dry
2024-04-27,골프 부킹,3.66175,0.0,0.0,0.0,dry
2024-04-28,골프 부킹,4.34126,0.0,0.0,0.0,dry
2024-04-29,골프 부킹,8.94677,0.0,0.0,0.0,dry
2024-04-30,골프 부킹,9.09777,0.0,0.0,0.0,dry
